conf_var_id;conf_var_parent_id;conf_var_parent_name;profile_name;conf_var_name;conf_var_description;conf_var_unit;profile_unit;conf_var_types_id;conf_var_types_name;loinc;url_loinc;snomed;url_snomed;matching
102038;1;Patient;Systemischer Vaskulaerer Widerstandsindex;p-SVRI;Index des systemischen Gefäßwiderstandes (PICCO Modul Dräger Monitoring)  ;dynes x sek/cm-5/m2;dyn.s/(cm.m2);6;Decimal_6_3;8837-7;https://loinc.org/8837-7/;276900001;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276900001;0
102165;1;Patient;Systemischer Vaskulaerer Widerstandsindex;PICCO_SVRI;Systemic vascular resistance index;;dyn.s/(cm.m2);6;Decimal_6_3;8837-7;https://loinc.org/8837-7/;276900001;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276900001;0
102181;1;Patient;Systemischer Vaskulaerer Widerstandsindex;Vigileo_SVRI;Systemic vascular resistance index;dyne-s-m²/cm5;dyn.s/(cm.m2);6;Decimal_6_3;8837-7;https://loinc.org/8837-7/;276900001;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276900001;0
102190;1;Patient;Systemischer Vaskulaerer Widerstandsindex;VigilanceC_SVRI;Systemischer Gefäßwiderstandsindex;;dyn.s/(cm.m2);6;Decimal_6_3;8837-7;https://loinc.org/8837-7/;276900001;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276900001;0
103011;1;Patient;Venoeser Druck;Nierenverfahren_MS_Multi_venDruck;venöser Druck;mmHg;mm[Hg];6;Decimal_6_3;;;252076005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=252076005;0
102926;1;Patient;Zeitverhaeltnis Ein Ausatmung;Beatmung_MS_G5_IEVerhaeltnis;gemessenes I:E Verhältnis;;{ratio};3;String;75931-6;https://loinc.org/75931-6/;250822000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250822000;0
103266;1;Patient;Zeitverhaeltnis Ein Ausatmung;Beatmung_MS_VisionA_IEVerhaeltnis;Messwert: gemessenes I:E Verhältnis;;{ratio};3;String;75931-6;https://loinc.org/75931-6/;250822000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250822000;0
103426;1;Patient;Zeitverhaeltnis Ein Ausatmung;Beatmung_MS_Avea_IE;gemessenes I zu E Verhältnis;Verhältnis;{ratio};3;String;75931-6;https://loinc.org/75931-6/;250822000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250822000;0
107876;1;Patient;Zeitverhaeltnis Ein Ausatmung;Beatmung_MS_T1_IEVerhaeltnis;gemessenes I:E Verhältnis;;{ratio};3;String;75931-6;https://loinc.org/75931-6/;250822000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250822000;0
110915;1;Patient;Zeitverhaeltnis Ein Ausatmung;Beatmung_MS_Servoi_I_E;I:E Verhältnis (Messung);;{ratio};3;String;75931-6;https://loinc.org/75931-6/;250822000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250822000;0
1269;1;Patient;Zentralvenoeser Blutdruck;ZVD;Zentralvenöser Druck;mmHg;mm[Hg];6;Decimal_6_3;60985-9;https://loinc.org/60985-9/;71420008;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=71420008;0
102163;1;Patient;Zentralvenoeser Blutdruck;PICCO_ZVD;Zentraler Venendruck;;mm[Hg];6;Decimal_6_3;60985-9;https://loinc.org/60985-9/;71420008;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=71420008;0
